id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas,monto
861,JURASSIC WORLD DOMINIO,4,11:15,5,9,2835.00
862,MINIONS NACE UN VILLANO,5,01:15,5,6,1890.00
863,TODO EN TODAS PARTES AL MISMO TIEMPO,1,00:45,3,9,1944.00
864,JURASSIC WORLD DOMINIO,1,11:15,2,8,1728.00
865,TODO EN TODAS PARTES AL MISMO TIEMPO,1,22:30,3,8,1728.00
866,THOR AMOR Y TRUENO,0,17:00,1,9,2835.00
867,EL TELEFONO NEGRO,5,23:00,1,4,1260.00
868,LIGHTYEAR,5,01:15,4,10,3150.00
869,EL TELEFONO NEGRO,5,17:00,1,7,2205.00
870,TOP GUN MAVERICK,3,18:15,3,5,1080.00
871,TODO EN TODAS PARTES AL MISMO TIEMPO,5,18:15,5,2,700.00
872,PEQUEÑA FLOR,4,23:00,4,10,3150.00
873,TODO EN TODAS PARTES AL MISMO TIEMPO,4,20:00,5,5,1575.00
874,PEQUEÑA FLOR,2,11:15,3,3,720.00
875,LIGHTYEAR,3,16:30,5,9,1944.00
876,DOG UN VIAJE SALVAJE,1,16:30,4,6,1296.00
877,LIGHTYEAR,4,18:15,5,9,2835.00
878,MINIONS NACE UN VILLANO,6,11:15,4,4,1260.00
879,JURASSIC WORLD DOMINIO,4,17:00,3,8,2520.00
880,PEQUEÑA FLOR,0,23:00,4,3,1050.00
881,MINIONS NACE UN VILLANO,3,01:15,3,5,1080.00
882,JURASSIC WORLD DOMINIO,6,15:00,2,2,700.00
883,MINIONS NACE UN VILLANO,1,20:00,1,2,480.00
884,JURASSIC WORLD DOMINIO,3,11:15,2,8,1728.00
885,DOG UN VIAJE SALVAJE,1,20:00,4,7,1512.00
886,LIGHTYEAR,5,21:00,1,5,1575.00
887,JURASSIC WORLD DOMINIO,0,21:00,5,4,1260.00
888,EL TELEFONO NEGRO,4,00:45,4,9,2835.00
889,MINIONS NACE UN VILLANO,6,17:00,3,5,1575.00
890,JURASSIC WORLD DOMINIO,5,18:15,3,7,2205.00
891,MINIONS NACE UN VILLANO,4,17:00,5,6,1890.00
892,DOG UN VIAJE SALVAJE,3,21:00,5,6,1296.00
893,PEQUEÑA FLOR,3,18:15,4,9,1944.00
894,THOR AMOR Y TRUENO,4,20:00,5,10,3150.00
895,THOR AMOR Y TRUENO,1,18:15,2,10,2160.00
896,JURASSIC WORLD DOMINIO,0,20:00,1,8,2520.00
897,PEQUEÑA FLOR,4,11:15,3,9,2835.00
898,JURASSIC WORLD DOMINIO,3,18:15,1,7,1512.00
899,MINIONS NACE UN VILLANO,4,18:15,2,3,1050.00
900,DOG UN VIAJE SALVAJE,2,01:15,4,5,1080.00
901,THOR AMOR Y TRUENO,0,20:00,5,3,1050.00
902,EL TELEFONO NEGRO,4,23:00,4,10,3150.00
903,TOP GUN MAVERICK,0,01:15,5,10,3150.00
904,TOP GUN MAVERICK,0,23:00,5,4,1260.00
905,TOP GUN MAVERICK,4,20:00,2,8,2520.00
906,TOP GUN MAVERICK,3,22:30,2,2,480.00
907,PEQUEÑA FLOR,0,16:30,5,10,3150.00
908,TOP GUN MAVERICK,5,01:15,5,5,1575.00
909,DOG UN VIAJE SALVAJE,6,01:15,4,6,1890.00
910,EL TELEFONO NEGRO,5,21:00,5,2,700.00
911,LIGHTYEAR,5,23:00,2,4,1260.00
912,JURASSIC WORLD DOMINIO,2,11:15,5,10,2160.00
913,EL TELEFONO NEGRO,3,22:30,5,3,720.00
914,TODO EN TODAS PARTES AL MISMO TIEMPO,4,18:15,2,10,3150.00
915,TOP GUN MAVERICK,6,00:45,2,9,2835.00
916,JURASSIC WORLD DOMINIO,1,01:15,3,7,1512.00
917,PEQUEÑA FLOR,4,15:00,1,10,3150.00
918,TOP GUN MAVERICK,1,16:30,3,7,1512.00
919,LIGHTYEAR,1,18:15,2,7,1512.00
920,THOR AMOR Y TRUENO,1,20:00,5,1,240.00
921,THOR AMOR Y TRUENO,4,11:15,5,6,1890.00
922,MINIONS NACE UN VILLANO,6,21:00,2,5,1575.00
923,MINIONS NACE UN VILLANO,4,15:00,5,8,2520.00
924,TOP GUN MAVERICK,6,15:00,4,9,2835.00
925,TODO EN TODAS PARTES AL MISMO TIEMPO,0,01:15,2,4,1260.00
926,DOG UN VIAJE SALVAJE,0,18:15,2,1,350.00
927,LIGHTYEAR,5,15:00,3,1,350.00
928,TOP GUN MAVERICK,1,17:00,2,2,480.00
929,PEQUEÑA FLOR,6,00:45,3,2,700.00
930,JURASSIC WORLD DOMINIO,4,23:00,4,7,2205.00
931,PEQUEÑA FLOR,6,20:00,3,10,3150.00
932,LIGHTYEAR,4,16:30,3,7,2205.00
933,LIGHTYEAR,3,20:00,4,4,864.00
934,DOG UN VIAJE SALVAJE,2,00:45,1,8,1728.00
935,TOP GUN MAVERICK,4,20:00,1,2,700.00
936,TOP GUN MAVERICK,1,00:45,4,9,1944.00
937,PEQUEÑA FLOR,2,21:00,5,5,1080.00
938,EL TELEFONO NEGRO,5,21:00,2,9,2835.00
939,JURASSIC WORLD DOMINIO,4,20:00,2,4,1260.00
940,TOP GUN MAVERICK,5,22:30,5,7,2205.00
941,THOR AMOR Y TRUENO,0,11:15,2,3,1050.00
942,LIGHTYEAR,4,20:00,3,2,700.00
943,LIGHTYEAR,3,15:00,1,8,1728.00
944,TODO EN TODAS PARTES AL MISMO TIEMPO,3,23:00,4,8,1728.00
945,EL TELEFONO NEGRO,6,22:30,1,5,1575.00
946,TODO EN TODAS PARTES AL MISMO TIEMPO,2,15:00,4,10,2160.00
947,PEQUEÑA FLOR,4,23:00,5,2,700.00
948,TODO EN TODAS PARTES AL MISMO TIEMPO,3,00:45,4,5,1080.00
949,THOR AMOR Y TRUENO,6,01:15,3,1,350.00
950,DOG UN VIAJE SALVAJE,0,21:00,2,1,350.00
951,THOR AMOR Y TRUENO,1,18:15,5,8,1728.00
952,MINIONS NACE UN VILLANO,0,22:30,5,4,1260.00
953,JURASSIC WORLD DOMINIO,6,18:15,5,7,2205.00
954,MINIONS NACE UN VILLANO,0,20:00,3,9,2835.00
955,EL TELEFONO NEGRO,2,15:00,3,10,2160.00
956,LIGHTYEAR,1,11:15,1,6,1296.00
957,DOG UN VIAJE SALVAJE,2,22:30,1,8,1728.00
958,JURASSIC WORLD DOMINIO,1,21:00,4,5,1080.00
959,THOR AMOR Y TRUENO,0,20:00,5,2,700.00
960,MINIONS NACE UN VILLANO,3,00:45,5,4,864.00
961,JURASSIC WORLD DOMINIO,0,00:45,2,2,700.00
962,EL TELEFONO NEGRO,0,00:45,4,7,2205.00
963,JURASSIC WORLD DOMINIO,3,00:45,4,1,240.00
964,THOR AMOR Y TRUENO,3,21:00,1,5,1080.00
965,TODO EN TODAS PARTES AL MISMO TIEMPO,4,23:00,5,10,3150.00
966,PEQUEÑA FLOR,5,01:15,5,6,1890.00
967,DOG UN VIAJE SALVAJE,1,21:00,4,1,240.00
968,LIGHTYEAR,5,16:30,1,7,2205.00
969,LIGHTYEAR,2,11:15,2,4,864.00
970,PEQUEÑA FLOR,0,11:15,3,8,2520.00
971,LIGHTYEAR,2,20:00,1,1,240.00
972,THOR AMOR Y TRUENO,6,18:15,1,7,2205.00
973,EL TELEFONO NEGRO,2,17:00,2,1,240.00
974,EL TELEFONO NEGRO,6,21:00,3,9,2835.00
975,THOR AMOR Y TRUENO,3,00:45,1,5,1080.00
976,PEQUEÑA FLOR,6,21:00,5,4,1260.00
977,DOG UN VIAJE SALVAJE,4,15:00,4,1,350.00
978,THOR AMOR Y TRUENO,6,18:15,2,9,2835.00
979,TOP GUN MAVERICK,3,17:00,4,8,1728.00
980,JURASSIC WORLD DOMINIO,4,23:00,3,3,1050.00
981,THOR AMOR Y TRUENO,4,00:45,3,4,1260.00
982,LIGHTYEAR,1,21:00,1,7,1512.00
983,JURASSIC WORLD DOMINIO,1,01:15,5,1,240.00
984,LIGHTYEAR,4,15:00,4,4,1260.00
985,EL TELEFONO NEGRO,4,16:30,2,8,2520.00
986,MINIONS NACE UN VILLANO,0,18:15,1,7,2205.00
987,TODO EN TODAS PARTES AL MISMO TIEMPO,1,01:15,2,10,2160.00
988,TODO EN TODAS PARTES AL MISMO TIEMPO,3,17:00,1,9,1944.00
989,EL TELEFONO NEGRO,0,16:30,5,8,2520.00
990,EL TELEFONO NEGRO,6,11:15,1,2,700.00
991,THOR AMOR Y TRUENO,2,22:30,2,1,240.00
992,MINIONS NACE UN VILLANO,2,01:15,3,7,1512.00
993,THOR AMOR Y TRUENO,6,00:45,5,1,350.00
994,PEQUEÑA FLOR,0,20:00,5,10,3150.00
995,LIGHTYEAR,0,16:30,1,2,700.00
996,TODO EN TODAS PARTES AL MISMO TIEMPO,3,01:15,1,3,720.00
997,LIGHTYEAR,6,17:00,1,5,1575.00
998,EL TELEFONO NEGRO,5,00:45,2,8,2520.00
999,PEQUEÑA FLOR,6,22:30,5,6,1890.00
1000,THOR AMOR Y TRUENO,5,17:00,2,9,2835.00
